t (s),theta (rad),w (rad/s),k1x,k1v,k2x,k2v
46.60000000000039,-0.0023930003217338606,0.004229789880955859,0.0016779451828275345,0.02639655288076002,0.004317600470903536,0.024640341081806464
46.700000000000394,-0.0018532672642502307,0.006348628450213839,0.004229789880955859,0.0233508138776088,0.006564871268716739,0.019025957507550807
46.800000000000395,-0.0011289042437690885,0.007818207524582009,0.006348628450213839,0.01790003509195165,0.008138631959409004,0.01149154639541174
46.9000000000004,-0.0002938378160796155,0.008493448752266501,0.007818207524582009,0.010649135046254431,0.008883121029207451,0.0028556895074354394
47.0000000000004,0.0005674094373922867,0.008313465765521283,0.008493448752266501,0.0023804756490504175,0.008731496317171543,-0.005980135383954784
47.1000000000004,0.0013685194804887132,0.007304331333627723,0.008313465765521283,-0.0060473066911403825,0.007708735096407245,-0.01413538194673079
47.2000000000004,0.002029970083757643,0.005572754622436019,0.007304331333627723,-0.013796506018768527,0.005924680731750871,-0.02083502820506556
47.3000000000004,0.002486594804179413,0.0032927935997160616,0.005572754622436019,-0.02013014836436637,0.0035597397859993816,-0.02546907209003277
47.400000000000404,0.0026935293792538714,0.0006879104700402397,0.0032927935997160616,-0.02446895697942956,0.0008458979017731054,-0.02762870561408687
47.500000000000405,0.0026301863425091023,-0.0019870188144528885,0.0006879104700402397,-0.026426816749758626,-0.001954771204935623,-0.02707176894010393
47.600000000000406,0.0023026112166099856,-0.004461144147957067,-0.0019870188144528885,-0.025774648890765518,-0.004564483703529441,-0.02370785777931804
47.70000000000041,0.001744246288210706,-0.00647861090151139,-0.004461144147957067,-0.022450102720714554,-0.006706154420028523,-0.017899232350371906
47.80000000000041,0.001012290522704918,-0.007834160487060487,-0.00647861090151139,-0.016818935070929786,-0.008160504408604368,-0.010292056640052151
47.90000000000041,0.00018135739119813773,-0.008394740594902118,-0.007834160487060487,-0.009503416560146315,-0.008784502143075119,-0.0017081855966863096
48.00000000000041,-0.000664559892001618,-0.008111084360332997,-0.008394740594902118,-0.0012886447419087673,-0.008523605069092995,0.006961769433291192
48.10000000000041,-0.0014407822380744554,-0.007019283231719886,-0.008111084360332997,0.006977217992092496,-0.007413362561123748,0.014858804580169723
48.200000000000415,-0.0020703256251319137,-0.005233631786008488,-0.007019283231719886,0.014476987222906013,-0.005571584509429284,0.02123604169132193
48.300000000000416,-0.0024911861508979524,-0.0029328739421344307,-0.005233631786008488,0.02050053056696204,-0.003183578729312284,0.025514626310519102
48.40000000000042,-0.002661981530577181,-0.00034208832894306934,-0.0029328739421344307,0.02449840290684287,-0.0004830336514501433,0.027317309356984357
48.50000000000042,-0.0025656160970426354,0.0022843434942169736,-0.00034208832894306934,0.026114853285770557,0.0022693969996339866,0.0264137831774303
48.60000000000042,-0.002211519868019847,0.004679340285207001,0.0022843434942169736,0.025132375920218223,0.004797581086238796,0.02276755989958232
48.70000000000042,-0.0016358727606689996,0.006595449366818103,0.004679340285207001,0.021542615766029425,0.006833601861809944,0.016779565866192624
48.80000000000042,-0.0008976020277552865,0.00783836825419395,0.006595449366818103,0.015745159246380543,0.008169965291456157,0.009113218501136403
48.900000000000425,-7.187588509140045e-05,0.00828686794632017,0.00783836825419395,0.008377863448898189,0.008676154599083769,0.0005921303936261907
49.000000000000426,0.0007579466861278358,0.00790298141335604,0.00828686794632017,0.00022715531744384025,0.008309583478064554,-0.007904885976726438
49.10000000000043,0.0015088940861038825,0.006732438657831948,0.00790298141335604,-0.00787014827191145,0.007115966586164895,-0.015540706838570395
49.20000000000043,0.0021065493987096045,0.004896729815301025,0.006732438657831948,-0.015117710635494528,0.005220667594282495,-0.021596466215123924
49.30000000000043,0.002492061718782661,0.002578921463418227,0.004896729815301025,-0.020832132291409268,0.0028135165861600986,-0.025524034746246697
49.40000000000043,0.0026274867941809728,5.392540013411922e-06,0.002578921463418227,-0.024493414188702194,0.00012958004454800744,-0.02697716427939411
49.50000000000043,0.0024991478199157947,-0.002570134181539313,5.392540013411922e-06,-0.02577564565330381,-0.002572172025316969,-0.02573488877775068
49.600000000000435,0.0021197810703014325,-0.004884674664796288,-0.002570134181539313,-0.024470666292086156,-0.005017200810747928,-0.02182014337305335
49.700000000000436,0.001528168652383181,-0.006699486362063312,-0.004884674664796288,-0.02062899028772453,-0.006947573693568741,-0.015667243657615952
49.80000000000044,0.0007848252394701456,-0.007831177861737376,-0.006699486362063312,-0.014678955341340831,-0.008167381896197395,-0.00795487465214044
49.90000000000044,-3.465408331280507e-05,-0.008170141601706394,-0.007831177861737376,-0.007272307321842597,-0.008558408593921636,0.0004930325224622418
50.00000000000044,-0.0008476455731821176,-0.007689397978615023,-0.008170141601706394,0.0008045340602653772,-0.008089688195679855,0.008810338401562035
50.10000000000044,-0.0015729507900771,-0.006443946740425768,-0.007689397978615023,0.008726916193304018,-0.006816706359284621,0.016182108570481066
50.20000000000044,-0.00213874721106383,-0.004562096254806566,-0.006443946740425768,0.01571965061116936,-0.004871981679308832,0.02191735910121468
50.300000000000445,-0.002489327020170962,-0.0022308837945737713,-0.004562096254806566,0.021125963274704875,-0.002449499927336079,0.025498285929951018
50.400000000000446,-0.0025901407192499837,0.00032228673513968195,-0.0022308837945737713,0.0244549360756711,0.00021460981299333904,0.02660847451859796
50.50000000000045,-0.002430869258003788,0.0028445177785512703,0.00032228673513968195,0.02540855754644549,0.0028631424897842313,0.025036063321786275
50.60000000000045,-0.002027464913002501,0.005077366033044234,0.0028445177785512703,0.023790513429232035,0.005223569121474474,0.02086645166062724
50.70000000000045,-0.0014211782662551995,0.006791005153028355,0.005077366033044234,0.019710008688575614,0.007048366901901795,0.014562773711106815
50.80000000000045,-0.0006739738169178987,0.007812901649135789,0.006791005153028355,0.013620786806893034,0.00815308383371766,0.006817143115255646
50.90000000000045,0.00013825057191970596,0.008044865910189545,0.007812901649135789,0.006186844784805138,0.008431586127616303,-0.0015475595637300132
51.000000000000455,0.0009337037740563014,0.007470597676908628,0.008044865910189545,-0.0018066777764718421,0.007864198132542362,-0.00967868688914651
51.100000000000456,0.0016330232353128468,0.006154005915658798,0.007470597676908628,-0.009548061286863497,0.006515791548222278,-0.0167837739381331
51.20000000000046,0.0021670061299847443,0.0042298496565633765,0.006154005915658798,-0.016283539378796424,0.004525651977779155,-0.022199585803111998
51.30000000000046,0.002483076830975076,0.001888794038119315,0.0042298496565633765,-0.021382852933201246,0.0020915643632432516,-0.025438259435679986
51.40000000000046,0.0025500371686589226,-0.0006408860467290865,0.001888794038119315,-0.024383813225616956,-0.0005495872844423809,-0.026209788471351067
51.50000000000046,0.0023608835341019443,-0.0031074582759061157,-0.0006408860467290865,-0.025013005976813933,-0.00314218664441048,-0.024318438606726646
51.60000000000046,0.0019346724003804314,-0.005257493337691025,-0.0031074582759061157,-0.023093061226180264,-0.005416764398524142,-0.019907640009517908
51.700000000000465,0.0013149892777309722,-0.006870186539613317,-0.005257493337691025,-0.018786757776071323,-0.007136169115298157,-0.013467106262374526
51.800000000000466,0.0005651129023165627,-0.007783797209050702,-0.006870186539613317,-0.012571544290615562,-0.008127340968674873,-0.005700669098132144
51.90000000000047,-0.00023887721115410936,-0.007911343676844701,-0.007783797209050702,-0.005122078513120378,-0.00829600506036274,0.0025711491572404134
52.00000000000047,-0.001016116593259247,-0.007246895844909578,-0.007911343676844701,0.002778997115866523,-0.007633443965258049,0.010509959522835956
52.10000000000047,-0.0016891380929279698,-0.005862914296721816,-0.007246895844909578,0.010333616964447007,-0.006213534148464877,0.017346013999308227
52.20000000000047,-0.002191381120333959,-0.0039002461778947146,-0.005862914296721816,0.01680968045323848,-0.004181946251397968,0.022443681923303538
52.30000000000047,-0.0024733891318177107,-0.0015528471243910712,-0.0039002461778947146,0.02160332126114399,-0.0017399140517803157,0.025344659808928877
52.400000000000475,-0.0025072701948881883,0.0009502873211150041,-0.0015528471243910712,0.024280729873725905,0.0008752258629815195,0.025781959036395595
52.500000000000476,-0.0022892912849776167,0.0033589487359184634,0.0009502873211150041,0.024590035559814264,0.003409290877096431,0.023583192736254917
52.60000000000048,-0.001841499296881822,0.005425159911731612,0.0033589487359184634,0.0223794229007897,0.005596891025997433,0.01894480061547327
52.70000000000048,-0.0012096819871972265,0.0069372284143788664,0.005425159911731612,0.017860263702286862,0.0072111862819602985,0.012381106350658222
52.80000000000048,-0.00045829895963748904,0.0077441304011456715,0.0069372284143788664,0.011532037224370162,0.008090432136815883,0.00460600251096594
52.90000000000048,0.0003365066834768926,0.007769876742810827,0.0077441304011456715,0.004078520599962892,0.00815198246114196,-0.0035635937666597807
53.00000000000048,0.0010948878441637833,0.007018598197866914,0.007769876742810827,-0.0037213027188383835,0.0073977464709269886,-0.011304268180039882
53.100000000000485,0.0017413291825009345,0.005570953021575243,0.007018598197866914,-0.011083696289908037,0.00591022856887611,-0.017869207235925368
53.200000000000486,0.0022119322776894715,0.003573519430249313,0.005570953021575243,-0.0172984413937975,0.003841108882195493,-0.02265023043272111
53.30000000000049,0.002460344555532169,0.001223211933297589,0.003573519430249313,-0.02178793303644672,0.001394726126604641,-0.025218216902587753
53.40000000000049,0.0024619337802290592,-0.0012504113287140012,0.001223211933297589,-0.024146393726573713,-0.0011914274393597826,-0.02532607151365809
53.50000000000049,0.002216189204947071,-0.003599018618031406,-0.0012504113287140012,-0.024140688482117627,-0.0036644801769257643,-0.022831457304230463
53.60000000000049,0.0017480340141604292,-0.005580498934064879,-0.003599018618031406,-0.021650665796700216,-0.005764085197701428,-0.017978940523969242
53.70000000000049,0.0011053267673267171,-0.006992348851001766,-0.005580498934064879,-0.016931470685444816,-0.007273646002609361,-0.011305527653292935
53.800000000000495,0.00035357703860231687,-0.007694175801499559,-0.006992348851001766,-0.010502968724844729,-0.008042645723486239,-0.0035335702851111168
53.900000000000496,-0.0004311233719497217,-0.007620763777698969,-0.007694175801499559,-0.0030565660804165555,-0.007999832409541214,0.004524806556428359
54.0000000000005,-0.0011700321497270499,-0.006785996187437973,-0.007620763777698969,0.00463351999851375,-0.0071574117778475934,0.012061831806706162
54.1000000000005,-0.0017896391981799208,-0.005278379616718483,-0.006785996187437973,0.011798514058185279,-0.005606144781619445,0.018353817356204515
54.2000000000005,-0.002228725807082805,-0.0032498724719932652,-0.005278379616718483,0.017750270553792826,-0.0035033525613392003,0.02281987234071153
54.3000000000005,-0.0024440265159498395,-0.0009000226732046946,-0.0032498724719932652,0.021937307666458405,-0.0010561417053474246,0.025059688309313
54.4000000000005,-0.0024141210939068033,0.0015412143069262908,-0.0009000226732046946,0.023981537872701103,0.0014981311140654157,0.0248432017299186
54.500000000000504,-0.0021416696834962398,0.0038277297528080947,0.0015412143069262908,0.023665995943586867,0.003907813901284978,0.02206431297404921
54.600000000000506,-0.0016543576709521898,0.005723669237251515,0.0038277297528080947,0.020907807452648104,0.005918510498072905,0.017010982236220298
54.70000000000051,-0.0010019845381645522,0.007035782222522249,0.005723669237251515,0.016001241812497204,0.007323793418501236,0.010241017892917464
54.80000000000051,-0.00025098161138718714,0.007634213551815446,0.007035782222522249,0.009484940905028015,0.00798427631302505,0.002483685680835925
54.90000000000051,0.0005227222532779017,0.007464298170927263,0.007634213551815446,0.0020565018967088396,0.00783986374148633,-0.005454809514472489
55.00000000000051,0.001241573681523166,0.006549366110859995,0.007464298170927263,-0.005515677769492413,0.006912730393978022,-0.012782963431852952
55.10000000000051,0.0018341184206601083,0.004985428363491704,0.006549366110859995,-0.012478374389811432,0.005301528671878852,-0.01880038055755438
55.200000000000514,0.002241832832392871,0.0029294793509266276,0.004985428363491704,-0.01816568492328164,0.0031688598711635397,-0.022953295328019884
55.300000000000516,0.002424520225737873,0.0005833814227195811,0.0029294793509266276,-0.022052108349532116,0.000724268515973416,-0.02486985021460881
55.40000000000052,0.002363923807597231,-0.0018226845855850654,0.0005833814227195811,-0.02378691208252011,-0.00179530978553243,-0.024334408083572817
55.50000000000052,0.002065820495385063,-0.004045172412080429,-0.0018226845855850654,-0.023166970730732244,-0.00413938165865829,-0.021282785799175037
55.60000000000052,0.0015605441924735955,-0.005854851271959261,-0.004045172412080429,-0.02015181234068494,-0.0060603536461489235,-0.016041764856891686
55.70000000000052,0.0008997072635963126,-0.007067775514746172,-0.005854851271959261,-0.01507036033627137,-0.007361887305586398,-0.009188124519466845
55.80000000000052,0.00015053740997389529,-0.007564526415209386,-0.007067775514746172,-0.00847846042956001,-0.007915621557702174,-0.0014565575797042818
55.900000000000524,-0.0006113078107349872,-0.007300766114927943,-0.007564526415209386,-0.0010785158375887691,-0.007672377998968263,0.006353721843217635
56.000000000000526,-0.0013095449365414253,-0.006308968376686142,-0.007300766114927943,0.00636789713727123,-0.00666397640120082,0.013468057627564782
56.10000000000053,-0.001874823480451893,-0.004692310772813233,-0.006308968376686142,0.01312365875162931,-0.004996602501523211,0.019209493325828858
56.20000000000053,-0.00225132826531052,-0.002612486701939438,-0.004692310772813233,0.018545258484539234,-0.00283778492435931,0.02305122293293668
56.30000000000053,-0.0024019117766669227,-0.0002733606750800776,-0.002612486701939438,0.022133031767508214,-0.0003991835251886161,0.024649488769678995
56.40000000000053,-0.002311431471123839,0.002094839273349625,-0.0002733606750800776,0.023563274610218288,0.0020829667859417512,0.023800724358375762
56.50000000000053,-0.001988724541167543,0.0042514615108562035,0.002094839273349625,0.02264460052426667,0.004359299325776292,0.0204878442258649
56.600000000000534,-0.0014666604439084038,0.005974243257838769,0.0042514615108562035,0.019383589234703714,0.006189820434326575,0.0150720457049476
56.700000000000536,-0.0007985384611606674,0.007088584855720394,0.005974243257838769,0.014139531392771892,0.007388196397115959,0.008147300564860599
56.80000000000054,-5.226025450042555e-05,0.007485397049178118,0.007088584855720394,0.0074839442176404735,0.00783697927748444,0.0004522996515139943
56.90000000000054,0.0006968929771564288,0.007130444880328988,0.007485397049178118,0.00012270534780849855,0.0074976675839589675,-0.007221748724791093
57.00000000000054,0.0013739855614451246,0.0060650469174607135,0.007130444880328988,-0.007190380748840603,0.0064114068054449275,-0.014117578508524893
57.10000000000054,0.001911816180724791,0.004399216150342451,0.0060650469174607135,-0.01373481449328101,0.0046915654681326125,-0.01958180084908424
57.20000000000054,0.0022572897399856153,0.0022990153750911337,0.004399216150342451,-0.018889611154684186,0.0025102550348740328,-0.023114404350342167
57.300000000000544,0.0023762872856666777,-2.9994144342203755e-05,0.0022990153750911337,-0.02218079836561021,8.093553853011273e-05,-0.024399392023056535
57.400000000000546,0.002256731011177544,-0.002357720411888113,-2.9994144342203755e-05,-0.023311372010982708,-0.0023611313454404747,-0.023243153339935468
57.50000000000055,0.0019104597571579398,-0.004446732439799072,-0.002357720411888113,-0.02209984256615852,-0.0045677046685039645,-0.019680397992060655
57.60000000000055,0.0013727665612212558,-0.006082057162403714,-0.004446732439799072,-0.01860399039135534,-0.006307131478934606,-0.014102504060737498
57.70000000000055,0.0006985139162186124,-0.007098472081425655,-0.006082057162403714,-0.013209385752454393,-0.0074029957376491535,-0.007118912627984431
57.80000000000055,-4.384192777968259e-05,-0.007397105511854294,-0.007098472081425655,-0.006501727171145875,-0.0077486447985402425,0.0005290585625730982
57.90000000000055,-0.0007794979197523059,-0.0069536014927607396,-0.007397105511854294,0.0008109118425612474,-0.00731601432759817,0.008059168539309852
58.000000000000554,-0.0014349410661403056,-0.0058178291309553265,-0.0069536014927607396,0.00798340057761485,-0.006155261434999254,0.014732046658493415
58.100000000000556,-0.0019451622673650605,-0.004106312767450708,-0.0058178291309553265,0.014312342374155533,-0.004386594893539773,0.01991798489593684
58.20000000000056,-0.0022597965579216734,-0.001989162692344211,-0.004106312767450708,0.019199397237691592,-0.002186373043681549,0.023143604264438344
58.30000000000056,-0.0023477321137000038,0.0003266246028127834,-0.001989162692344211,0.02219614269121813,0.00023045157677760181,0.024119603211921754
58.40000000000056,-0.0021999171057446414,0.0026112853138999157,0.0003266246028127834,0.023030509534816786,0.002629675556294462,0.022662704686925866
58.50000000000056,-0.001831119929350033,0.004631047460958343,0.0026112853138999157,0.021533729000923357,0.004764658213992252,0.018861513940245187
58.60000000000056,-0.0012789450748372402,0.006178450740060738,0.004631047460958343,0.017814021683391728,0.006412449629297516,0.013134043898656172
58.700000000000564,-0.000599696142837996,0.007097669204010115,0.006178450740060738,0.01228077159863407,0.007406527899924145,0.006103597680353481
58.800000000000566,0.00013773279826717198,0.007299929501101815,0.007097669204010115,0.005532404140831298,0.007650909618093245,-0.0014871981989973096
58.90000000000057,0.0008591155421295343,0.00677052842033331,0.007299929501101815,-0.0017220412495638365,0.007127725376145431,-0.008865980365806249
59.00000000000057,0.0014924335704856414,0.0055675932049387596,0.00677052842033331,-0.00874696273544479,0.005895832146788831,-0.015311741572446224
59.10000000000057,0.0019749103160860565,0.0038138400172432274,0.0055675932049387596,-0.014856514978692196,0.00408194170706954,-0.02021854877521844
59.20000000000057,0.0022589187996576335,0.0016831103525266566,0.0038138400172432274,-0.019475103630549117,0.0018663296541883156,-0.023139489663782292
59.30000000000057,0.0023163312865656107,-0.0006163318128839575,0.0016831103525266566,-0.022179709668937654,-0.0005348606143671091,-0.02380913363927463
59.400000000000574,0.002141095274658389,-0.002855386317990045,-0.0006163318128839575,-0.02272056612376525,-0.0028883884252604826,-0.022060523978356505
59.500000000000576,0.0017508196453927373,-0.004804379721848162,-0.002855386317990045,-0.020947399493329393,-0.004950126267322984,-0.018032468583832943
59.60000000000058,0.0011853072065228804,-0.0062635173828196064,-0.004804379721848162,-0.01701489333700812,-0.006505869055548974,-0.012167859882420763
59.70000000000058,0.0005021813790175778,-0.007086375055386824,-0.0062635173828196064,-0.011354817844668368,-0.007398999167286443,-0.005102335606675978
59.80000000000058,-0.00022934062277383171,-0.0071941480595313955,-0.007086375055386824,-0.0045768992505454105,-0.007544064980441365,0.0024214391676539784
59.90000000000058,-0.0009357052129438896,-0.006581553926197019,-0.0071941480595313955,0.0026100431566163226,-0.006933143743869764,0.00964183951007121
60.00000000000058,-0.0015464568739289551,-0.0053146840840512435,-0.006581553926197019,0.009480746326927305,-0.005633479293504288,0.01585665051598821
60.100000000000584,-0.002001088639656294,-0.0035221284487091846,-0.0053146840840512435,0.015367328535557135,-0.0037779512304955297,0.02048378417128404
60.200000000000585,-0.0022547163893919093,-0.0013811466086818438,-0.0035221284487091846,0.01971701902706058,-0.0015504265460031265,0.023102617773486236
60.30000000000059,-0.002282170829629091,0.0008988983060308486,-0.0013811466086818438,0.022132044126200467,0.0008320578039382031,0.023468854168053385
60.40000000000059,-0.0020803686382023837,0.00308991091962888,0.0008988983060308486,0.022382472164724533,0.003137145522503302,0.021437780107236088
60.50000000000059,-0.001669667711430528,0.004966732914766681,0.00308991091962888,0.020341966961793516,0.005124107615808232,0.017194472940962508
60.60000000000059,-0.0010919556600515548,0.006337373080976136,0.004966732914766681,0.01620775198046103,0.006587508112812785,0.011205051343728054
60.70000000000059,-0.00040605554185721676,0.0070648008865354375,0.006337373080976136,0.010432562019344874,0.007380629282910623,0.004115994091841154
60.800000000000594,0.000318604694921143,0.007080041528032828,0.0070648008865354375,0.0036360296249631835,0.007428403849031756,-0.0033312167950153805
60.900000000000595,0.0010092369093507654,0.006386996753006529,0.007080041528032828,-0.0034743876747320573,0.006732602760559622,-0.010386507825793923
61.0000000000006,0.0015970139259741797,0.005059427709212747,0.006386996753006529,-0.010184531735447767,0.005368543579461753,-0.016366849140427884
61.1000000000006,0.0020237323810681383,0.0032314822143559895,0.005059427709212747,-0.0158448631654632,0.0034749413926664268,-0.020714046731671945
61.2000000000006,0.0022472531395633768,0.0010835284977142486,0.0032314822143559895,-0.01992549258807208,0.0012389329555487815,-0.02303358174476274
61.3000000000006,0.0022453373674183484,-0.001174144499765105,0.0010835284977142486,-0.022053724383290684,-0.00112184394061482,-0.023099735566296388
61.4000000000006,0.002017837094252388,-0.0033147830559357057,-0.001174144499765105,-0.022017164637889962,-0.003375860963554101,-0.020795606485522047
61.500000000000604,0.0015877662451549777,-0.0051181416285462815,-0.0033147830559357057,-0.019718508700767984,-0.005286633926012504,-0.01634866275144353
61.600000000000605,0.000998983725505356,-0.00640015585305009,-0.0051181416285462815,-0.015393671358998674,-0.006657508764446149,-0.010246613131077498
61.70000000000061,0.00031139343230617163,-0.007033168976112144,-0.00640015585305009,-0.009514941578835071,-0.007351650010933597,-0.0031453208824060042
61.80000000000061,-0.0004054759555018277,-0.006957889494772802,-0.007033168976112144,-0.002710498039356981,-0.007304218780047842,0.00421608766614382
61.90000000000061,-0.0010796916035793781,-0.006187163611349193,-0.006957889494772802,0.004314660279945956,-0.006526423466778206,0.011099857388526212
62.00000000000061,-0.0016441169443672447,-0.004802128266072056,-0.006187163611349193,0.01085820406941058,-0.005101343204408136,0.016842502836132155
62.10000000000061,-0.0020428833505902826,-0.002942176311443668,-0.004802128266072056,0.016289284076833527,-0.0031731998583887032,0.02090975501573423
62.200000000000614,-0.0022365963177146584,-0.0007904793118111717,-0.002942176311443668,0.020100932803998196,-0.0009320830310438483,0.02293300718865173
62.300000000000615,-0.0022059174549816773,0.0014419261091302873,-0.0007904793118111717,0.021945358782819627,0.0014040565664707912,0.022702749636009552
62.40000000000062,-0.001953596945648698,0.0035299599135593367,0.0014419261091302873,0.021625579683990113,0.0036044840775292988,0.020135096404590873
62.50000000000062,-0.0015052106433643174,0.005258667916767833,0.0035299599135593367,0.019078062185689398,0.005437766132128276,0.015496097878480544
62.60000000000062,-0.0009064755918304829,0.006452022469305541,0.005258667916767833,0.014573651971410254,0.006716033113908859,0.00929343907934389
62.70000000000062,-0.0002182593580612413,0.006991709874014366,0.006452022469305541,0.00860279736773749,0.00731230220607929,0.002190950726439009
62.80000000000062,0.0004899161274877334,0.006827968842889551,0.006991709874014366,0.0018008996295076226,0.007171799836965128,-0.005075720252003925
62.900000000000624,0.0011470602476286959,0.0059823482056911665,0.006827968842889551,-0.005130552829598548,0.0063149135599296965,-0.011781859914369131
63.000000000000625,0.001687786352938475,0.004543068246775518,0.0059823482056911665,-0.011501743051867493,0.004832173900504417,-0.017283856126445472
63.10000000000063,0.002058589020400897,0.002654457631570413,0.004543068246775518,-0.016700831443025924,0.0028729851024729258,-0.021071380861076183
63.20000000000063,0.0022228157920269067,0.0005021905028633968,0.002654457631570413,-0.020243798306206356,0.0006300778009497771,-0.02280154426793397
63.30000000000063,0.0021639969515246053,-0.001702131497575358,0.0005021905028633968,-0.02180757815772826,-0.001678567312909429,-0.022278861851046834
63.40000000000063,0.0018877405732764124,-0.003735428733042247,-0.001702131497575358,-0.021208645698131422,-0.0038229960673885005,-0.019457299011206356
63.50000000000063,0.0014220895927015643,-0.00538839791966966,-0.003735428733042247,-0.018421621454124654,-0.005577590878454712,-0.014637762278423613
63.600000000000634,0.0008145066945672485,-0.006493145276740326,-0.00538839791966966,-0.013748621233469933,-0.006763260043016654,-0.008346325907943378
63.700000000000635,0.00012670777951794368,-0.006940659778056721,-0.006493145276740326,-0.0076968774750544484,-0.00726283302424577,-0.0012534125512734574
63.80000000000064,-0.0005718968423831161,-0.006690551944338964,-0.006940659778056721,-0.0009077288190775157,-0.007031432659964473,0.0059098854934326395
63.90000000000064,-0.001211342764107757,-0.005772830402386523,-0.006690551944338964,0.00592185454185113,-0.006098366490153851,0.012432576297197686
64.00000000000064,-0.001728049739222721,-0.0042825086365239585,-0.005772830402386523,0.012115213024737666,-0.004561309099912756,0.017691222292513627
64.10000000000063,-0.0020709015503702355,-0.0023685461091872253,-0.0042825086365239585,0.017079810500976275,-0.002574527586426331,0.02119944004575839
64.20000000000063,-0.00220598321647123,-0.00021882365521950923,-0.0023685461091872253,0.02035458896354554,-0.00033308721283267133,0.022639860115808784
64.30000000000062,-0.0021196604389085594,0.001954679003923395,-0.00021882365521950923,0.02164102861692429,0.0019452792064729198,0.021829024565933795
64.40000000000062,-0.0018203561536516374,0.003931203646436599,0.001954679003923395,0.0207672769729165,0.004031406701215045,0.018763215877347583
64.50000000000061,-0.0013384851188027239,0.005507438572210306,0.003931203646436599,0.017750134041050726,0.005706217050541672,0.013774564474423415
64.6000000000006,-0.0007231440910482257,0.0065237091501931105,0.005507438572210306,0.012919434106693505,0.006799381982879656,0.007405977452962576
64.7000000000006,-3.678396905318468e-05,0.006880258058388629,0.0065237091501931105,0.0067978413951459895,0.007203493289707709,0.0003331367687643815
64.8000000000006,0.0006513987685840875,0.006545905003659565,0.006880258058388629,3.138635968183683e-05,0.006883396694356813,-0.006718447454263114
64.90000000000059,0.001272547053723463,0.005558875532967711,0.006545905003659565,-0.0066884430453162174,0.005877060699127943,-0.01305214636852086
65.00000000000058,0.0017649408411867184,0.0040206892087487804,0.005558875532967711,-0.012698753166703172,0.004289000216297394,-0.018064973317675436
65.10000000000058,0.0020798768522832032,0.00208463594521511,0.0040206892087487804,-0.017426581955678668,0.0022780310131809136,-0.021294483314994738
65.20000000000057,0.0021861712601585572,-5.9487502597488796e-05,0.00208463594521511,-0.02043383732923142,4.125221229196773e-05,-0.022448631627020547
65.30000000000057,0.002072990932734081,-0.0021995118221915452,-5.9487502597488796e-05,-0.02144631543294545,-0.002204119045892034,-0.02135417095893567
65.40000000000056,0.0017515278985565763,-0.004117320496228148,-0.0021995118221915452,-0.02030237039167006,-0.0042297488613585515,-0.01805380308906199
65.50000000000055,0.0012544733326282022,-0.005615912926550521,-0.004117320496228148,-0.017064503261111835,-0.005823770822339331,-0.012907345345335618
65.60000000000055,0.0006324476361856717,-0.006543907824636231,-0.005615912926550521,-0.01208688075749567,-0.0068246010023000885,-0.006473017204218521
65.70000000000054,-5.147450694984032e-05,-0.006810744982023028,-0.006543907824636231,-0.005906272134377786,-0.007134535038074009,0.0005695289866418398
65.80000000000054,-0.0007284099772125093,-0.006394287390865468,-0.006810744982023028,0.0008278055879267626,-0.006727964423230351,0.007501346235224436
65.90000000000053,-0.0013306873759263448,-0.005340735370951776,-0.006394287390865468,0.007430268074542274,-0.00565126058341124,0.013640772323731547
66.00000000000053,-0.0017984981044071946,-0.0037578310116907565,-0.005340735370951776,0.013252561722865541,-0.004015479198665222,0.018405525462354858
66.10000000000052,-0.0020855734641041066,-0.0018028993279181004,-0.0037578310116907565,0.01774154829443276,-0.0019836761822474803,0.021357085381020366
66.20000000000051,-0.0021634529056261125,0.00033259063977116206,-0.0018028993279181004,0.020482098253960794,0.00024531049747797927,0.022227701099824446
66.30000000000051,-0.0020240803259927195,0.0024364887579492334,0.00033259063977116206,0.021222703131255374,0.0024548609528966996,0.02085525923230605
66.4000000000005,-0.0016813568947567814,0.004293743644657787,0.0024364887579492334,0.019814911088202956,0.004417979866769529,0.01733018664596812
66.5000000000005,-0.0011701535404485867,0.0057138925423459875,0.004293743644657787,0.016365797968483215,0.005930323441506109,0.012037179985280779
66.60000000000049,-0.00054250439845437,0.0065539086274717774,0.0057138925423459875,0.011251977551923562,0.006839090297538344,0.0055483441505922385
66.70000000000049,0.00013800155085530474,0.006732362134148871,0.0065539086274717774,0.005023017312499395,0.007056210358721717,-0.0014539471789575176
66.80000000000048,0.0008028915258029072,0.006235987450700717,0.006732362134148871,-0.001669247693456935,0.006565437364803178,-0.008258245975506144
66.90000000000047,0.001385755187039708,0.005118715537331307,0.006235987450700717,-0.008147016766654205,0.0054212857740352964,-0.014198421500733995
67.00000000000047,0.0018287436668727247,0.0034942285677760417,0.005118715537331307,-0.013776614780022801,0.003741054059329027,-0.0187131246110825
67.10000000000046,0.0020880417615618545,0.0015235943278513156,0.0034942285677760417,-0.0180249524176949,0.0016917333260065516,-0.02138773238079962
67.20000000000046,0.0021379019652247775,-0.0006002183252979795,0.0015235943278513156,-0.02049984582444168,-0.0005263902545928527,-0.021976407238544222
67.30000000000045,0.001973028578124271,-0.0026654023819996176,-0.0006002183252979795,-0.020970310914141664,-0.002697249416712146,-0.020333370219891095
